Key,en,nl,ru,de,pt,cs,es,fi,fr,ja,ko,lt,pl,tr,zh,it,sv,no
AGE_UP,Age up,Leeftijd omhoog,Возраст вверх,Alter auf,aumentar de idade,Věk nahoru,Envejecer,Ikä ylöspäin,Vieillir,年齢を重ねる,나이가 들다,Amžius aukštyn,Starzeć się,Yaşlanmak,年龄增长,Invecchiare,Åldras upp,Alder opp
AGE_UP_DESCRIPTION,Upgrades the age you're in. Age upgrading will improve units drastically and empower your special ability.,Upgradet het tijdperk waarin je je bevindt. Door een tijdperk te upgraden worden eenheden drastisch verbeterd en wordt je speciale vaardigheid versterkt.,"Улучшает эпоху, в которой вы находитесь. Улучшение эпохи значительно улучшит юнитов и усилит ваши особые способности.","Verbessert das Zeitalter, in dem du dich befindest. Ein Zeitalter-Upgrade verbessert Einheiten drastisch und stärkt deine Spezialfähigkeit.",Aprimora a era em que você está. A evolução de era melhorará drasticamente suas unidades e fortalecerá sua habilidade especial.,"Vylepšuje věk, ve kterém se nacházíte. Vylepšování věku drasticky vylepší jednotky a posílí vaše speciální schopnosti.",Mejora la era en la que te encuentras. Subir de era mejorará drásticamente tus unidades y potenciará tu habilidad especial.,Päivittää ikäluokkaasi. Ikäluokan päivittäminen parantaa yksiköitä huomattavasti ja vahvistaa erikoiskykyjäsi.,Améliorez votre ère. Le passage à une nouvelle ère améliorera considérablement vos unités et renforcera votre capacité spéciale.,あなたの時代をアップグレードします。時代をアップグレードすると、ユニットが大幅に改善され、特殊能力が強化されます。,현재 연령을 업그레이드합니다. 연령을 업그레이드하면 유닛이 크게 향상되고 특수 능력이 강화됩니다.,Atnaujina jūsų amžių. Amžiaus atnaujinimas drastiškai pagerins vienetus ir sustiprins jūsų specialiuosius gebėjimus.,"Ulepsza epokę, w której się znajdujesz. Ulepszenie epoki znacząco ulepszy jednostki i wzmocni twoje specjalne umiejętności.","Bulunduğunuz çağı yükseltir. Çağ yükseltmesi, birimlerinizi önemli ölçüde geliştirecek ve özel yeteneğinizi güçlendirecektir.",提升你所处的时代。时代升级将大幅提升单位的性能，并增强你的特殊能力。,Aggiorna l'era in cui ti trovi. L'aggiornamento dell'era migliorerà drasticamente le unità e potenzierà la tua abilità speciale.,Uppgraderar den ålder du befinner dig i. Åldersuppgradering förbättrar enheterna drastiskt och stärker din specialförmåga.,Oppgraderer alderen du er i. Aldersoppgradering vil forbedre enhetene drastisk og styrke spesialevnen din.
CURRENTLY_UNAVAILABLE,Currently unavailable,Momenteel niet beschikbaar,В настоящее время недоступно,Derzeit nicht verfügbar,Atualmente indisponível,Momentálně nedostupné,Actualmente no disponible,Tällä hetkellä ei saatavilla,Actuellement indisponible,現在利用できません,현재 사용할 수 없습니다,Šiuo metu nepasiekiama,Obecnie niedostępne,Şu anda mevcut değil,目前不可用,Attualmente non disponibile,För närvarande inte tillgänglig,For øyeblikket utilgjengelig
VICTORY,Victory,Overwinning,Победа,Sieg,Vitória,Vítězství,Victoria,Voitto,Victoire,勝利,승리,Pergalė,Zwycięstwo,Zafer,胜利,Vittoria,Seger,Seier
DEFEAT,Defeat,Verlies,Поражение,Verlust,Derrota,Porazit,Fracaso,Voittaa,Défaite,敗北,패배시키다,Pralaimėjimas,Pokonać,Yenmek,击败,Sconfitta,Besegra,Nederlag
MATCH_DURATION,Match Duration,Wedstrijdduur,Продолжительность матча,Spieldauer,Duração da partida,Trvání zápasu,Duración del partido,Ottelun kesto,Durée du match,試合時間,경기 시간,Rungtynių trukmė,Czas trwania meczu,Maç Süresi,比赛时长,Durata della partita,Matchens varaktighet,Kampvarighet
CURRENCY_EARNED,Currency Earned,Verdiende valuta,Заработанная валюта,Verdiente Währung,Moeda ganha,Vydělaná měna,Moneda ganada,Ansaittu valuutta,Devises gagnées,獲得した通貨,획득한 화폐,Uždirbta valiuta,Zarobiona waluta,Kazanılan Para Birimi,赚取的货币,Valuta guadagnata,Intjänad valuta,Valuta opptjent
LOCKED,Locked,Vergrendeld,Заблокировано,Gesperrt,Trancado,Zamčeno,Bloqueado,Lukittu,Fermé,ロックされています,잠김,Užrakinta,Zamknięty,Kilitli,已锁定,Bloccato,Låst,Låst
LOCKED_DESCRIPTION,"Certain actions and events will give you progress towards unlocking a new random Power Up. Every time this is unlocked, you will be rewarded with 1x Power Up Refresh.","Bepaalde acties en gebeurtenissen leiden tot het vrijspelen van een nieuwe, willekeurige Power-up. Elke keer dat je deze vrijspeelt, ontvang je 1x Power-up Refresh.","Определённые действия и события будут способствовать разблокировке нового случайного бонуса. Каждый раз, когда он разблокируется, вы будете получать 1x обновление бонуса.","Bestimmte Aktionen und Ereignisse bringen dich dem Freischalten eines neuen, zufälligen Power-Ups näher. Jedes Mal, wenn du dieses freischaltest, erhältst du eine Power-Up-Auffrischung.","Certas ações e eventos lhe darão progresso para desbloquear um novo Poder Aleatório. Cada vez que um Poder Aleatório for desbloqueado, você receberá 1 Recarga de Poder Aleatório.","Určité akce a události vám poskytnou postup k odemčení nového náhodného vylepšení. Pokaždé, když se odemkne, budete odměněni 1x Obnovením vylepšení.","Ciertas acciones y eventos te permitirán avanzar hacia el desbloqueo de un nuevo potenciador aleatorio. Cada vez que lo desbloquees, recibirás una recarga de potenciador.","Tietyt toiminnot ja tapahtumat antavat sinulle edistystä uuden satunnaisen voimansiirron avaamisessa. Joka kerta, kun tämä avataan, saat palkinnoksi yhden voimansiirron päivityksen.","Certaines actions et certains événements vous permettront de progresser vers le déblocage d'un nouveau bonus aléatoire. Chaque fois que vous débloquerez ce bonus, vous recevrez une recharge.",特定のアクションやイベントをこなすことで、ランダムなパワーアップのアンロックに向けて進捗が進みます。アンロックされるたびに、パワーアップリフレッシュが1回付与されます。,특정 행동과 이벤트를 통해 새로운 무작위 파워업을 잠금 해제하는 데 필요한 진행도를 얻을 수 있습니다. 이 파워업을 잠금 해제할 때마다 파워업 갱신 1회가 보상으로 제공됩니다.,"Tam tikri veiksmai ir įvykiai padės jums atrakinti naują atsitiktinį galios padidinimą. Kiekvieną kartą jį atrakinus, būsite apdovanoti 1x galios atnaujinimu.","Niektóre akcje i wydarzenia pozwolą Ci odblokować nowy, losowy Power Up. Za każdym razem, gdy go odblokujesz, otrzymasz nagrodę w postaci 1x Power Up Refresh.","Belirli eylemler ve etkinlikler, yeni bir rastgele Güçlendirmenin kilidini açmanıza yardımcı olacaktır. Bu kilidi her açtığınızda, 1x Güçlendirme Yenilemesi ile ödüllendirileceksiniz.",某些行动和事件将帮助你解锁新的随机强化道具。每次解锁，你将获得1次强化道具刷新奖励。,"Alcune azioni ed eventi ti faranno progredire verso lo sblocco di un nuovo Power Up casuale. Ogni volta che lo sblocchi, verrai ricompensato con 1 Power Up Refresh.",Vissa handlingar och händelser ger dig framsteg mot att låsa upp en ny slumpmässig Power Up. Varje gång denna låses upp belönas du med 1x Power Up-uppdatering.,"Enkelte handlinger og hendelser vil gi deg fremgang mot å låse opp en ny, tilfeldig Power Up. Hver gang denne låses opp, vil du bli belønnet med 1x Power Up-oppdatering."
WARRIOR,Warrior,Strijder,Воин,Krieger,Guerreiro,Bojovník,Guerrero,Soturi,Guerrier,戦士,전사,Karys,Wojownik,Savaşçı,战士,Guerriero,Krigare,Kriger
RANGER,Marksman,Scherpschutter,Стрелок,Schütze,Atirador,Střelec,Tirador escondido,Tarkkailija,Buteur,マークスマン,저격수,Šaulys,Snajper,Nişancı,神射手,Tiratore scelto,Skytt,Skarpskytter
ASSASSIN,Assassin,Moordenaar,Убийца,Attentäter,Assassino,Vrah,Asesino,Salamurhaaja,Assassin,暗殺者,암살자,Žudikas,Morderca,Suikastçı,刺客,Assassino,Mördare,Snikmorder
ENFORCER,Enforcer,Handhaver,Исполнитель,Vollstrecker,Executor,Vymahač,Ejecutor,Valvoja,Exécuteur,執行者,집행자,Vykdytojas,Egzekutor,Uygulayıcı,执法者,Esecutore,Verkställande direktör,Håndhever
TANK,Tank,Tank,Танк,Tank,Tanque,Nádrž,Tanque,Säiliö,Réservoir,タンク,탱크,Tankas,Zbiornik,Tank,坦克,Cisterna,Tank,Tank
MASSHEALER,MassHealer,MassaGenezer,MassHealer,MassHealer,MassHealer,Masový léčitel,Sanador masivo,MassHealer,Guérisseur de masse,マスヒーラー,매스힐러,MassHealer,MassHealer,Kitle Şifacısı,MassHealer,Guaritore di massa,MassHealer,Massehelbreder
BATTLEMAGE,Battlemage,Strijdmagiër,Боевой маг,Kampfmagier,Mago de Batalha,Bojový mág,mago de batalla,Taisteluvelho,Mage de bataille,バトルメイジ,배틀메이지,Kovos magas,Mag bitewny,Savaş Büyücüsü,战斗法师,Mago combattente,Stridsmagiker,Slagmagiker
ARCHDRUID,Archdruid,Aartsdruïde,Архидруид,Erzdruide,Arquidruida,Arcidruid,Archidruida,Arkdruidi,Archidruide,大ドルイド,대드루이드,Archdruidas,Arcydruid,Başdruid,大德鲁伊,Arcidruido,Ärkedruid,Erkedruid
SHAMAN,Shaman,Sjamaan,Шаман,Schamane,Xamã,Šaman,Chamán,Shamaani,Chaman,シャーマン,무녀,Šamanas,Szaman,Şaman,萨满,Sciamano,Schaman,Sjaman
WARRIOR_DESCRIPTION,"Attacks of this unit damages additional units, up to 2 extra units.","Aanvallen van deze eenheid veroorzaken schade aan extra eenheden, tot maximaal 2 extra eenheden.","Атаки этого отряда наносят урон дополнительным отрядам, до 2 дополнительных отрядов.","Angriffe dieser Einheit fügen zusätzlichen Einheiten Schaden zu, bis zu 2 zusätzlichen Einheiten.","Os ataques desta unidade causam dano a unidades adicionais, até um máximo de 2 unidades extras.","Útoky této jednotky poškozují další jednotky, až o 2 jednotky navíc.","Los ataques de esta unidad dañan unidades adicionales, hasta 2 unidades adicionales.","Tämän yksikön hyökkäykset vahingoittavat lisäyksiköitä, enintään kahta lisäyksikköä.","Les attaques de cette unité infligent des dégâts à des unités supplémentaires, jusqu'à 2 unités supplémentaires.",このユニットの攻撃は、最大 2 ユニットまでの追加ユニットにダメージを与えます。,이 유닛의 공격은 최대 2개의 추가 유닛에게 피해를 입힙니다.,"Šio vieneto atakos padaro žalos papildomiems vienetams, iki 2 papildomų vienetų.","Ataki tej jednostki zadają obrażenia innym jednostkom, maksymalnie 2 dodatkowym jednostkom.","Bu birimin saldırıları ek birimlere, en fazla 2 ek birime hasar verir.",该单位的攻击会对额外单位造成伤害，最多可额外伤害 2 个单位。,"Gli attacchi di questa unità danneggiano unità aggiuntive, fino a un massimo di 2 unità extra.","Attacker från denna enhet skadar ytterligare enheter, upp till 2 extra enheter.","Angrep fra denne enheten skader ytterligere enheter, opptil 2 ekstra enheter."
RANGER_DESCRIPTION,"On kill, double the attack speed of this unit for a short time. This unit cannot move during this period.",Bij een kill verdubbelt de aanvalssnelheid van deze eenheid gedurende korte tijd. Gedurende deze periode kan de eenheid niet bewegen.,При убийстве скорость атаки этого отряда на короткое время удваивается. В это время отряд не может двигаться.,Bei einem Kill verdoppelt sich die Angriffsgeschwindigkeit dieser Einheit kurzzeitig. Diese Einheit kann sich währenddessen nicht bewegen.,"Ao eliminar um inimigo, dobre a velocidade de ataque desta unidade por um curto período. Esta unidade não pode se mover durante este período.",Po zabití se na krátkou dobu zdvojnásobí rychlost útoku této jednotky. Během této doby se jednotka nemůže pohybovat.,"Al ser eliminada, la velocidad de ataque de esta unidad se duplica durante un breve periodo. Esta unidad no puede moverse durante este periodo.",Tapon yhteydessä tämän yksikön hyökkäysnopeus kaksinkertaistuu lyhyeksi ajaksi. Tämä yksikkö ei voi liikkua tänä aikana.,"À chaque élimination, double la vitesse d'attaque de cette unité pendant une courte durée. Cette unité ne peut pas se déplacer durant cette période.",キルすると、このユニットの攻撃速度が短時間2倍になる。この間、このユニットは移動できない。,"처치 시, 잠시 동안 이 유닛의 공격 속도가 두 배로 증가합니다. 이 동안 이 유닛은 움직일 수 없습니다.","Nužudžius, trumpam padvigubinkite šio vieneto atakos greitį. Šiuo laikotarpiu vienetas negali judėti.","Po zabiciu, podwaja prędkość ataku tej jednostki na krótki czas. Jednostka nie może się w tym czasie poruszać.","Öldürüldüğünde, bu birimin saldırı hızı kısa bir süreliğine iki katına çıkar. Bu birim bu süre boyunca hareket edemez.",击杀目标后，该单位的攻击速度在短时间内翻倍。在此期间，该单位无法移动。,"Quando viene ucciso, raddoppia la velocità d'attacco di questa unità per un breve periodo. Questa unità non può muoversi durante questo periodo.","Vid dödande, fördubbla enhetens attackhastighet under en kort tid. Enheten kan inte röra sig under denna period.","Ved dreping, dobles angrepshastigheten til denne enheten i en kort periode. Denne enheten kan ikke bevege seg i løpet av denne perioden."
ASSASSIN_DESCRIPTION,"On attack, has a chance to inflict bleeding on the target, armoured targets have a smaller chance to bleed.",Bij een aanval bestaat de kans dat het doelwit gaat bloeden. Bij gepantserde doelen is de kans hierop kleiner.,"При атаке есть шанс вызвать кровотечение у цели, у бронированных целей шанс вызвать кровотечение меньше.","Beim Angriff besteht die Chance, dem Ziel Blutungen zuzufügen; bei gepanzerten Zielen ist die Chance auf Blutungen geringer.","Ao atacar, tem chance de infligir sangramento no alvo; alvos blindados têm uma chance menor de sangrar.","Při útoku má šanci způsobit cíli krvácení, obrněné cíle mají menší šanci krvácet.","Al atacar, existe la posibilidad de infligir sangrado al objetivo; los objetivos blindados tienen una menor probabilidad de sangrar.","Hyökkäyksessä on mahdollisuus aiheuttaa kohteelle verenvuotoa, panssaroiduilla kohteilla on pienempi riski vuotaa verta.","Lors d'une attaque, il y a une chance d'infliger un saignement à la cible ; les cibles blindées ont une chance moindre de saigner.",攻撃時にターゲットに出血を与える可能性があり、装甲ターゲットの場合は出血する可能性が低くなります。,"공격 시 대상에게 출혈을 일으킬 확률이 있으며, 갑옷을 입은 대상에게는 출혈을 일으킬 확률이 낮습니다.","Puolimo metu yra tikimybė sukelti kraujavimą taikiniui, šarvuotiems taikiniams tikimybė kraujuoti yra mažesnė.",Podczas ataku istnieje szansa na wywołanie krwawienia u celu. Cele opancerzone mają mniejszą szansę na krwawienie.,"Saldırıda, hedefte kanamaya neden olma şansı vardır, zırhlı hedeflerin kanamaya maruz kalma şansı daha düşüktür.",攻击时有几率使目标流血，对身穿盔甲的目标流血的几率较小。,"In caso di attacco, ha la possibilità di infliggere sanguinamento al bersaglio; i bersagli corazzati hanno una probabilità minore di sanguinare.","Vid attack har en chans att orsaka blödning på målet, bepansrade mål har en mindre chans att blöda.","Ved angrep har den en sjanse til å påføre målet blødning, mens pansrede mål har mindre sjanse til å blø."
ENFORCER_DESCRIPTION,"On attack, has a chance to stun the target for a short amount of time.",Bij een aanval heeft dit de kans om het doelwit voor korte tijd te verdoven.,При атаке есть шанс оглушить цель на короткий промежуток времени.,"Beim Angriff besteht die Chance, das Ziel für kurze Zeit zu betäuben.","Ao atacar, tem uma chance de atordoar o alvo por um curto período de tempo.",Při útoku má šanci cíl na krátkou dobu omráčit.,"Al atacar, tiene la posibilidad de aturdir al objetivo durante un breve periodo de tiempo.",Hyökkäyksessä on mahdollisuus tainnuttaa kohde lyhyeksi ajaksi.,"Lors d'une attaque, a une chance d'étourdir la cible pendant une courte durée.",攻撃時、ターゲットを短時間スタンさせる可能性があります。,"공격 시, 짧은 시간 동안 대상을 기절시킬 확률이 있습니다.",Puolimo metu turi galimybę trumpam apsvaiginti taikinį.,Podczas ataku ma szansę ogłuszyć cel na krótki czas.,"Saldırıda, hedefi kısa bir süreliğine sersemletme şansı vardır.",攻击时，有几率使目标短暂眩晕。,"In attacco, ha la possibilità di stordire il bersaglio per un breve periodo di tempo.",Har vid attack en chans att bedöva målet under en kort tid.,Har ved angrep en sjanse til å lamme målet i en kort periode.
TANK_DESCRIPTION,"On attack, has a chance to increase the attack speed of up to 2 units behind this.",Bij een aanval is er een kans om de aanvalssnelheid van maximaal 2 eenheden achter je te verhogen.,При атаке имеет шанс увеличить скорость атаки до 2 единиц позади себя.,"Beim Angriff besteht die Chance, die Angriffsgeschwindigkeit von bis zu 2 Einheiten hinter dieser Einheit zu erhöhen.","Ao atacar, tem uma chance de aumentar a velocidade de ataque de até 2 unidades atrás dele.",Při útoku má šanci zvýšit rychlost útoku až o 2 jednotky za tímto úderem.,"Al atacar, tiene la posibilidad de aumentar la velocidad de ataque de hasta 2 unidades detrás de esta.",Hyökkäyksessä on mahdollisuus lisätä hyökkäysnopeutta jopa kahdella yksiköllä tämän takana.,"Lors d'une attaque, a une chance d'augmenter la vitesse d'attaque de jusqu'à 2 unités derrière lui.",攻撃時、背後にいるユニット最大 2 体の攻撃速度を上昇させるチャンスがあります。,"공격 시, 자신보다 뒤에 있는 최대 2개 유닛의 공격 속도를 증가시킬 확률이 있습니다.",Puolimo metu turi galimybę padidinti atakos greitį iki 2 vienetais už šio.,Podczas ataku ma szansę na zwiększenie szybkości ataku nawet o 2 jednostki za sobą.,"Saldırıda, arkasındaki 2 birime kadar saldırı hızını artırma şansı vardır.",攻击时，有几率提升其后方最多 2 个单位的攻击速度。,"In attacco, ha la possibilità di aumentare la velocità di attacco fino a 2 unità dietro di essa.",Vid attack har den en chans att öka attackhastigheten med upp till 2 enheter bakom detta.,Har en sjanse til å øke angrepshastigheten med opptil 2 enheter bak dette ved angrep.
