Key,en,nl,ru,de,pt,cs,es,fi,fr,ja,ko,lt,pl,tr,zh,it,sv,no
MASSHEALER_DESCRIPTION,"Can't attack, heals up to 6 allies (plus self) around this unit at once. On spawn, Heal all allied units that are currently on the battlefield.","Kan niet aanvallen, geneest maximaal 6 bondgenoten (plus jezelf) rond deze eenheid tegelijk. Geneest bij het spawnen alle geallieerde eenheden die zich op het slagveld bevinden.","Не может атаковать, исцеляет до 6 союзников (и себя) вокруг этого отряда одновременно. При появлении исцеляет всех союзных отрядов, находящихся на поле боя.","Kann nicht angreifen, heilt bis zu 6 Verbündete (plus sich selbst) in der Nähe dieser Einheit gleichzeitig. Beim Erscheinen: Heilt alle verbündeten Einheiten auf dem Schlachtfeld.","Não pode atacar, mas cura até 6 aliados (mais a si mesmo) ao redor desta unidade simultaneamente. Ao surgir, cura todas as unidades aliadas que estão atualmente no campo de batalha.","Nelze útočit, vyléčí až 6 spojenců (plus sebe) kolem této jednotky najednou. Při objevení vyléčí všechny spojenecké jednotky, které se aktuálně nacházejí na bojišti.","No puede atacar, cura hasta 6 aliados (además de sí mismo) a su alrededor a la vez. Al aparecer, cura a todas las unidades aliadas que se encuentren en el campo de batalla.","Ei voi hyökätä, parantaa jopa kuutta liittolaista (ja itsensä) tämän yksikön ympärillä samanaikaisesti. Ilmestyessään parantaa kaikki taistelukentällä olevat liittolaisyksiköt.","Incapable d'attaquer, soigne jusqu'à 6 alliés (plus lui-même) autour de cette unité simultanément. À son apparition, soigne toutes les unités alliées présentes sur le champ de bataille.",攻撃不可。このユニットの周囲の味方ユニット最大6体（および自身）を一度に回復する。出現時、戦場にいる味方ユニットすべてを回復する。,"공격 불가, 주변 아군 최대 6명(자신 포함)을 동시에 치유합니다. 생성 시, 전장에 있는 모든 아군 유닛을 치유합니다.","Negali atakuoti, gydo iki 6 sąjungininkų (plius save) aplink šį vienetą vienu metu. Pasirodžius gydo visus sąjungininkų vienetus, kurie šiuo metu yra mūšio lauke.","Nie może atakować, leczy do 6 sojuszników (plus siebie) wokół tej jednostki jednocześnie. Po pojawieniu się leczy wszystkie sojusznicze jednostki znajdujące się aktualnie na polu bitwy.","Saldıramaz, bu birimin etrafındaki 6 müttefiki (ve kendini) aynı anda iyileştirir. Doğduğunda, savaş alanında bulunan tüm müttefik birimleri iyileştirir.",无法攻击，可同时治疗周围最多6名友军单位（包括自身）。生成时，治疗战场上所有友军单位。,"Non può attaccare, cura fino a 6 alleati (più se stesso) attorno a questa unità contemporaneamente. Alla sua comparsa, cura tutte le unità alleate attualmente presenti sul campo di battaglia.","Kan inte attackera, helar upp till 6 allierade (plus sig själv) runt den här enheten samtidigt. Vid spawn, läker alla allierade enheter som för närvarande befinner sig på slagfältet.","Kan ikke angripe, helbreder opptil 6 allierte (pluss seg selv) rundt denne enheten samtidig. Ved spawn, helbred alle allierte enheter som for øyeblikket er på slagmarken."
BATTLEMAGE_DESCRIPTION,"After 3 regular attacks, unleash a very powerful magic attack that deals damage to up to 3 units.",Na 3 normale aanvallen voer je een zeer krachtige magische aanval uit die schade toebrengt aan maximaal 3 eenheden.,"После 3 обычных атак вы проводите мощнейшую магическую атаку, наносящую урон до 3 единиц.","Nach 3 normalen Angriffen wird ein sehr mächtiger Magieangriff entfesselt, der bis zu 3 Einheiten Schaden zufügt.","Após 3 ataques normais, desferir um ataque mágico muito poderoso que causa dano a até 3 unidades.","Po 3 běžných útocích uvolněte velmi silný magický útok, který způsobí poškození až 3 jednotkám.","Después de 3 ataques normales, desata un ataque mágico muy poderoso que inflige daño a hasta 3 unidades.","Kolmen tavallisen hyökkäyksen jälkeen laukaise erittäin voimakas maaginen hyökkäys, joka aiheuttaa vahinkoa jopa kolmelle yksikölle.","Après 3 attaques normales, déclenchez une attaque magique très puissante qui inflige des dégâts à un maximum de 3 unités.",3 回の通常攻撃の後、最大 3 体のユニットにダメージを与える非常に強力な魔法攻撃を繰り出します。,"3번의 일반 공격 후, 최대 3개의 유닛에 피해를 입히는 매우 강력한 마법 공격을 펼칩니다.","Po 3 įprastų atakų paleiskite labai galingą magišką ataką, kuri padarys žalos iki 3 vienetų.","Po 3 standardowych atakach wykonaj potężny atak magiczny, który zadaje obrażenia maksymalnie 3 jednostkom.","3 normal saldırıdan sonra, 3 üniteye kadar hasar veren çok güçlü bir büyü saldırısı başlat.",经过 3 次普通攻击后，释放威力强大的魔法攻击，对最多 3 个单位造成伤害。,"Dopo 3 attacchi normali, scatena un attacco magico molto potente che infligge danni fino a 3 unità.","Efter 3 vanliga attacker, släpp lös en mycket kraftfull magisk attack som gör skada på upp till 3 enheter.","Etter 3 vanlige angrep, slipp løs et veldig kraftig magisk angrep som gjør skade på opptil 3 enheter."
ARCHDRUID_DESCRIPTION,Can transform into a very powerful Melee and Ranged unit.,Kan transformeren in een zeer krachtige Melee- en Ranged-eenheid.,Может трансформироваться в очень мощное подразделение ближнего и дальнего боя.,Kann sich in eine sehr mächtige Nah- und Fernkampfeinheit verwandeln.,Pode se transformar em uma unidade de combate corpo a corpo e à distância muito poderosa.,Může se proměnit ve velmi silnou jednotku pro boj zblízka i na dálku.,Puede transformarse en una unidad de combate cuerpo a cuerpo y a distancia muy poderosa.,Voi muuttua erittäin voimakkaaksi lähi- ja kaukotaisteluyksiköksi.,Peut se transformer en une unité de mêlée et à distance très puissante.,非常に強力な近接および遠隔ユニットに変身できます。,매우 강력한 근접 및 원거리 유닛으로 변신할 수 있습니다.,Gali transformuotis į labai galingą artimojo ir nuotolinio kovos vienetą.,Może przekształcić się w bardzo potężną jednostkę walczącą wręcz i na dystans.,Çok güçlü bir Yakın ve Menzilli birime dönüşebilir.,可以变身为非常强大的近战和远程单位。,Può trasformarsi in un'unità molto potente per il combattimento corpo a corpo e a distanza.,Kan förvandlas till en mycket kraftfull närstrids- och distansenhet.,Kan forvandles til en veldig kraftig nærkamp- og avstandsenhet.
SHAMAN_DESCRIPTION,"While alive on the battlefield, enhance your special Age power. (Age 1: increase the amount of meteors spawned by 1)",Versterk je speciale Tijdperkkracht terwijl je op het slagveld leeft. (Tijdperk 1: verhoog het aantal meteoren dat wordt voortgebracht met 1),"Пока вы живы на поле боя, улучшите свою особую силу Эпохи. (Эпоха 1: увеличьте количество создаваемых метеоров на 1).","Verbessere deine spezielle Zeitalter-Fähigkeit, solange du auf dem Schlachtfeld lebst. (Zeitalter 1: Erhöht die Anzahl der erzeugten Meteore um 1)","Enquanto estiver vivo no campo de batalha, aprimore seu poder especial de Era. (Era 1: aumenta em 1 a quantidade de meteoros gerados)",Během života na bojišti si vylepšete svou speciální schopnost Věku. (Věk 1: zvýšíte počet vygenerovaných meteorů o 1),"Mientras estés vivo en el campo de batalla, mejora tu poder especial de Era. (Era 1: aumenta en 1 la cantidad de meteoritos generados).",Paranna erityistä aikakauden voimaasi taistelukentällä ollessasi. (Ikä 1: lisää meteorien määrää yhdellä.),"Tant que vous êtes en vie sur le champ de bataille, renforcez votre pouvoir spécial de l'Âge. (Âge 1 : augmentez de 1 le nombre de météores générés)",戦場で生きている間、特別な時代パワーを強化します。（時代1：隕石の出現数が1増加）,전장에서 생존하는 동안 특수한 시대 능력을 강화하세요. (1시대: 생성되는 유성 수가 1개 증가합니다.),"Būdami gyvas mūšio lauke, sustiprinkite savo ypatingą amžiaus galią. (1 amžius: padidinkite meteorų kiekį 1).","Żyjąc na polu bitwy, zwiększ swoją specjalną moc danej epoki. (Era 1: zwiększ liczbę generowanych meteorów o 1)",Savaş alanında hayattayken özel Çağ gücünüzü artırın. (Çağ 1: ortaya çıkan meteor sayısını 1 artırın),在战场上存活时，强化你的特殊时代能力。（时代1：增加1颗陨石的生成数量）,"Mentre sei in vita sul campo di battaglia, potenzia il tuo potere speciale dell'Età. (Età 1: aumenta di 1 la quantità di meteore generate)","Medan du lever på slagfältet, förstärk din specialålderskraft. (Ålder 1: öka antalet meteorer som skapas med 1)","Mens du er i live på slagmarken, forsterk din spesielle tidsalderkraft. (Alder 1: øk mengden meteorer som genereres med 1)"
HARD_WORK,Hard Work,Hard werken,Тяжелая работа,Harte Arbeit,Trabalho duro,Tvrdá práce,Trabajo duro,Kova työ,Travail acharné,ハードワーク,노력,Sunkus darbas,Ciężka praca,Sıkı Çalışma,努力工作,Lavoro duro,Hårt arbete,Hardt arbeid
HARD_WORK_DESCRIPTION,"Upgrade the tools of your gold worker worms, making it easier for them to gather gold for you. Increasing your gold production rate by 20%.","Upgrade de gereedschappen van je goudwerkerwormen, waardoor ze gemakkelijker goud voor je kunnen verzamelen. Verhoog je goudproductie met 20%.","Улучшайте инструменты ваших червей-золотодобытчиков, чтобы им было проще добывать золото. Это увеличит скорость добычи золота на 20%.","Verbessere die Werkzeuge deiner Goldarbeiterwürmer, damit sie leichter Gold für dich sammeln können. Dadurch erhöht sich deine Goldproduktionsrate um 20 %.","Melhore as ferramentas de suas minhocas operárias de ouro, facilitando a coleta de ouro para você. Isso aumentará sua taxa de produção de ouro em 20%.","Vylepšete nástroje svých červů, kteří se podílejí na sběru zlata, a usnadníte jim tak sběr zlata. Zvýšíte si tak rychlost produkce zlata o 20 %.",Mejora las herramientas de tus gusanos recolectores de oro para que les resulte más fácil recolectar oro. Esto aumentará tu producción de oro en un 20 %.,"Päivitä kultatyöläismadojesi työkaluja, jotta niiden on helpompi kerätä kultaa puolestasi. Lisäät kullantuotantoasi 20 %.",Améliorez les outils de vos vers orpailleurs pour faciliter leur travail et augmenter votre production d'or de 20 %.,ゴールドワーカーワームのツールをアップグレードすると、ゴールドを集めやすくなります。ゴールドの生産率が20%上昇します。,골드 워커 웜의 도구를 업그레이드하여 골드를 더 쉽게 모을 수 있도록 하세요. 골드 생산량이 20% 증가합니다.,"Patobulinkite savo aukso dirbėjų kirminų įrankius, kad jiems būtų lengviau rinkti jums auksą. Padidinkite savo aukso gamybos greitį 20%.","Ulepsz narzędzia swoich robaków-złotników, aby ułatwić im zbieranie złota dla Ciebie. Zwiększysz tempo produkcji złota o 20%.",Altın işçisi solucanlarınızın araçlarını geliştirerek sizin için altın toplamalarını kolaylaştırın. Altın üretim oranınızı %20 artırın.,升级你的金工蠕虫的工具，让它们更容易为你采集黄金，从而提高黄金产量20%。,"Potenzia gli strumenti dei tuoi vermi lavoratori dell'oro, rendendo più facile per loro raccogliere oro per te. Aumenterai il tuo tasso di produzione di oro del 20%.","Uppgradera verktygen på dina guldarbetarmaskar, vilket gör det lättare för dem att samla guld åt dig. Öka din guldproduktionshastighet med 20%.","Oppgrader verktøyene til gullarbeiderormene dine, slik at det blir enklere for dem å samle gull for deg. Øk gullproduksjonsraten din med 20 %."
SHAMAN_PARTY,Shaman Party,Sjamanenfeest,Шаманская вечеринка,Schamanenparty,Festa Xamã,Šamanská párty,Fiesta de chamanes,Shamaanipuolue,Fête des chamans,シャーマンパーティー,샤먼 파티,Šamanų partija,Impreza szamańska,Şaman Partisi,萨满派对,Festa dello Sciamano,Shamanpartiet,Sjamanpartiet
SHAMAN_PARTY_DESCRIPTION,Another Master Shaman will join your settlement. Increasing your Age Ability Empowerment by 1.,Een andere Meestersjamaan zal zich bij je nederzetting voegen. Je Age Ability Empowerment wordt met 1 verhoogd.,К вашему поселению присоединится ещё один Мастер-Шаман. Увеличивает силу способности «Возраст» на 1.,Ein weiterer Meisterschamane wird sich eurer Siedlung anschließen. Dadurch erhöht sich eure Fähigkeitsverstärkung im Alter um 1.,"Outro Mestre Xamã se juntará ao seu assentamento, aumentando seu Poder de Habilidade de Idade em 1.",K vaší osadě se připojí další mistr šaman. Zvýší se vám Posílení schopností podle věku o 1.,"Otro Maestro Chamán se unirá a tu asentamiento, aumentando tu Potenciación de Habilidad de Edad en 1.",Uusi mestarishamaani liittyy asutuskeskukseesi. Ikä- ja kykyvoimasi kasvavat yhdellä.,"Un autre maître chaman rejoindra votre colonie, augmentant ainsi votre bonus de puissance lié à l'âge de 1.",新たなマスターシャーマンがあなたの集落に加わります。年齢による能力強化が1増加します。,또 다른 마스터 샤먼이 당신의 정착지에 합류합니다. 나이 능력 강화 효과가 1만큼 증가합니다.,Prie jūsų gyvenvietės prisijungs dar vienas šamanų meistras. Jūsų amžiaus gebėjimų įgalinimas padidės 1.,Do twojej osady dołączy kolejny Mistrz Szamanizmu. Zwiększa to twoją Moc Wieku o 1.,Yerleşiminize başka bir Usta Şaman katılacak. Yaş Yetenek Güçlendirmenizi 1 artıracak.,另一位萨满大师将加入你的营地。你的年龄能力强化值提升1点。,Un altro Maestro Sciamano si unirà al tuo insediamento. Aumenterà di 1 il tuo Potenziamento Abilità Età.,En annan Mästarshaman kommer att ansluta sig till din bosättning. Ökar din åldersförmåga med 1.,En annen mester-sjaman vil bli med i bosetningen din. Øker aldersevnen din med 1.
QUICK_REPAIRS,Quick Repairs,Snelle reparaties,Быстрый ремонт,Schnelle Reparaturen,Reparos rápidos,Rychlé opravy,Reparaciones rápidas,Pikakorjaukset,Réparations rapides,クイック修理,빠른 수리,Greitas remontas,Szybkie naprawy,Hızlı Onarımlar,快速维修,Riparazioni rapide,Snabba reparationer,Raske reparasjoner
QUICK_REPAIRS_DESCRIPTION,Call in the repair crew to repair the damages done to your Home Base. Repairs up to 100 health of your Home Base. (Does not heal over the max health).,Roep de reparatieploeg in om de schade aan je thuisbasis te herstellen. Herstelt tot 100 levenspunten van je thuisbasis. (Geneest niet boven de maximale levenspunten).,Вызовите ремонтную бригаду для устранения повреждений вашей базы. Восстанавливает до 100 единиц здоровья вашей базы. (Не лечит здоровье сверх максимального).,"Rufe das Reparaturteam, um die Schäden an deiner Heimatbasis zu beheben. Stellt bis zu 100 Gesundheitspunkte deiner Heimatbasis wieder her. (Heilt nicht über die maximale Gesundheit hinaus.)",Chame a equipe de reparos para consertar os danos causados ​​à sua Base Inicial. Restaura até 100 pontos de vida da sua Base Inicial. (Não restaura mais do que a vida máxima).,"Zavolejte opravářský tým, aby opravil škody způsobené vaší domovské základně. Opraví až 100 bodů zdraví vaší domovské základny. (Neléčí se nad maximální hodnotu zdraví).",Llama al equipo de reparación para que repare los daños causados ​​a tu base. Repara hasta 100 puntos de salud de tu base. (No repara por encima del máximo de salud).,Kutsu korjausmiehistö korjaamaan Home Base -tukikohtaasi aiheutuneet vahingot. Korjaa Home Base -tukikohtaasi jopa 100 elämänpisteellä. (Ei paranna yli maksimielämänpisteen.),Faites appel à l'équipe de réparation pour réparer les dégâts subis par votre base. Les réparations permettent de restaurer jusqu'à 100 points de vie à votre base (ne dépasse pas la santé maximale).,修理班を呼び出して、ホームベースのダメージを修理しましょう。ホームベースの体力は最大100まで回復します。（最大体力を超えて回復することはありません。）,수리반을 불러 홈베이스의 피해를 수리하세요. 홈베이스의 체력을 최대 100까지 회복합니다. (최대 체력을 초과하여 회복되지 않습니다.),"Iškvieskite remonto komandą, kad pataisytų jūsų namų bazės padarytą žalą. Pataiso iki 100 jūsų namų bazės gyvybių. (Negydo viršijus maksimalią gyvybės ribą.)","Wezwij ekipę naprawczą, aby naprawić szkody wyrządzone w Twojej Bazie Głównej. Naprawia do 100 punktów zdrowia Twojej Bazy Głównej. (Nie leczy powyżej maksymalnego poziomu zdrowia).",Ev Üssünüzde oluşan hasarları onarmak için onarım ekibini çağırın. Ev Üssünüzün canını 100'e kadar onarır. (Maksimum canın üzerinde iyileştirme yapmaz.),呼叫维修队修复你的基地受损情况。最多可修复100点基地生命值。（不会超过最大生命值上限。）,Chiama la squadra di riparazione per riparare i danni arrecati alla tua base. Ripara fino a 100 punti salute della tua base. (Non cura oltre il limite massimo di salute).,Ring in reparationspersonalen för att reparera skadorna på din hemmabas. Reparerar upp till 100 % hälsa på din hemmabas. (Läker inte över maximal hälsa).,Tilkall reparasjonsmannskapet for å reparere skadene på hjemmebasen din. Reparerer opptil 100 % helse på hjemmebasen din. (Generer ikke over maksimal helse).
MINUTES,Minutes,Minuten,Минуты,Minuten,Minutos,Zápis,Minutos,Minuutit,Minutes,分,분,Minutės,Protokół,Dakikalar,分钟,Minuti,Minuter,Minutter
SECONDS,Seconds,Seconden,Секунды,Sekunden,Segundos,Sekundy,Artículos de segunda clase,Sekuntia,Secondes,秒,초,Sekundės,Towary drugiej jakości,Saniyeler,秒,Secondi,Sekunder,Sekunder
READY,Ready,Klaar,Готовый,Bereit,Preparar,Připraveno,Listo,Valmis,Prêt,準備ができて,준비가 된,Pasiruošęs,Gotowy,Hazır,准备好,Pronto,Redo,Ferdig
GAMEPAD_WARNING,Gamepad Changed!,Gamepad veranderd!,Геймпад поменян!,Gamepad gewechselt!,Controle de jogo alterado!,Gamepad vyměněn!,¡Mando cambiado!,Peliohjain vaihdettu!,Manette de jeu changée !,ゲームパッドが変更されました!,게임패드가 바뀌었어요!,Žaidimų pultas pakeistas!,Zmiana gamepada!,Gamepad Değişti!,游戏手柄已更换！,Gamepad cambiato!,Gamepad bytt!,Gamepad byttet!
GAMEPAD_WARNING_DESCRIPTION_DISCONNECT,Your gamepad (controller) has disconnected! ,De verbinding met uw gamepad (controller) is verbroken!,Ваш геймпад (контроллер) отключился!,Ihr Gamepad (Controller) hat die Verbindung getrennt!,Seu gamepad (controle) foi desconectado!,Váš gamepad (ovladač) se odpojil!,¡Tu mando (controlador) se ha desconectado!,Peliohjaimesi (peliohjain) on irrotettu!,Votre manette de jeu (contrôleur) a été déconnectée !,ゲームパッド（コントローラー）が切断されました。,게임패드(컨트롤러) 연결이 끊어졌습니다!,Jūsų žaidimų pultas (valdiklis) atjungtas!,Twój gamepad (kontroler) został rozłączony!,Gamepad'iniz (kumandanız) bağlantısı kesildi!,您的游戏手柄（控制器）已断开连接！,Il tuo gamepad (controller) si è disconnesso!,Din gamepad (kontroll) har kopplats bort!,Gamepaden (kontrolleren) din har koblet seg fra!
GAMEPAD_WARNING_DESCRIPTION_CONNECT,A gamepad (controller) has been connected. ,Er is een gamepad (controller) aangesloten.,Подключен геймпад (контроллер).,Ein Gamepad (Controller) wurde angeschlossen.,Um gamepad (controle) foi conectado.,Byl připojen gamepad (ovladač).,Se ha conectado un mando (controlador).,Peliohjain (peliohjain) on kytketty.,Une manette de jeu a été connectée.,ゲームパッド（コントローラー）が接続されました。,게임패드(컨트롤러)가 연결되었습니다.,Prijungtas žaidimų pultas (valdiklis).,Podłączono gamepad (kontroler).,Bir gamepad (kumanda) bağlandı.,游戏手柄（控制器）已连接。,È stato collegato un gamepad (controller).,En gamepad (kontroll) har anslutits.,En gamepad (kontroller) er koblet til.